# A tibble: 67 × 3
   id                eudractNumber  predicted_deaths
   <chr>             <chr>                     <dbl>
 1 2005-005697-71-BE 2005-005697-71         1.00e+ 0
 2 2006-005455-15-ES 2006-005455-15         2.74e+ 1
 3 2006-005911-82-DE 2006-005911-82         1.27e-15
 4 2007-002997-72-ES 2007-002997-72         1.83e+ 2
 5 2007-005182-35-BE 2007-005182-35         1.98e+ 3
 6 2008-005149-48-FI 2008-005149-48        NA       
 7 2008-005713-22-ES 2008-005713-22         3.03e+ 2
 8 2008-006551-51-FI 2008-006551-51         1   e+ 0
 9 2008-006801-17-BE 2008-006801-17         2.10e+ 2
10 2009-015476-98-BE 2009-015476-98         2.70e+ 2
# ℹ 57 more rows
